1: <template>
2:   <div class="hp-wrapper">
262:           </div>
263:         </div>
264:       </div>
265:     </Transition>
266: 
267:     <Transition name="hp-fade">
268:       <div v-if="showAktifitasModal" class="hp-modal-overlay" @click="closeModals">
269:         <div class="hp-modal hp-modal--scrollable" style="max-width: 800px;" @click.stop>
270:           <div class="hp-modal__header sticky-header">
271:             <button @click="closeModals" class="hp-modal__close"><svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg></button>
272:             <h2 class="hp-modal__title">Detail Log Aktifitas</h2>
273:           </div>
274:           <div class="hp-modal__body">
275:             <div class="hp-modal-box mb-4">
276:               <h4 class="hp-modal-box__title"><span class="hp-dot hp-dot--dark"></span> INFORMASI UTAMA</h4>
277:               <div class="hp-grid-3">
278:                 <div class="hp-form-group"><label>JUDUL AKTIFITAS</label><div class="hp-input-mock">Penghapusan Tabel</div></div>
279:                 <div class="hp-form-group"><label>TABEL TERDAMPAK</label><div class="hp-input-mock">Tabel_Produk</div></div>
280:                 <div class="hp-form-group"><label>NAMA PENGGUNA</label><div class="hp-input-mock">Giska678</div></div>
281:               </div>
282:               <div class="hp-grid-3" style="margin-top: 16px;">
283:                 <div class="hp-form-group" style="grid-column: span 2;"><label>DESKRIPSI LENGKAP</label><div class="hp-input-mock hp-input-mock--large">Tabel data produk TX-678-01 Telah di hapus</div></div>
284:                 <div class="hp-form-group"><label>TIPE AKSI</label><div class="hp-badge-outline hp-badge-outline--orange">UPDATED</div></div>
285:               </div>
286:             </div>
287:             <div class="hp-modal-box mb-4">
288:               <h4 class="hp-modal-box__title"><span class="hp-dot hp-dot--dark"></span> JEJAK KREDENSIAL & LOKASI</h4>
289:               <div class="hp-grid-3">
290:                 <div class="hp-form-group"><label>IP ADDRESS</label><div class="hp-input-mock">Penghapusan Tabel</div></div>
291:                 <div class="hp-form-group"><label>KORDINAT LOKASI (LAT)</label><div class="hp-input-mock">Tabel_Produk</div></div>
292:                 <div class="hp-form-group"><label>KORDINAT LOKASI (LONG)</label><div class="hp-input-mock">Giska678</div></div>
293:               </div>
294:               <div class="hp-form-group" style="margin-top: 16px;"><label>USER AGENT (BROWSER/OS)</label><div class="hp-input-mock">CHROME,2342343, LINUX</div></div>
295:             </div>
296:             <div class="hp-modal-box mb-4">
297:               <h4 class="hp-modal-box__title"><span class="hp-dot hp-dot--dark"></span> PERBANDINGAN DATA (JSON)</h4>
298:               <div class="hp-json-tables">
299:                 <table class="hp-json-table">
300:                   <thead><tr><th colspan="2">Data Lama (Old)</th></tr><tr><th>Key</th><th>Value</th></tr></thead>
301:                   <tbody><tr><td>status</td><td>Pending</td></tr><tr><td>updated_at</td><td>2026-05-23T03:31:45.000000Z</td></tr></tbody>
302:                 </table>
303:                 <table class="hp-json-table">
304:                   <thead><tr><th colspan="2">Data Baru (New)</th></tr><tr><th>Key</th><th>Value</th></tr></thead>
305:                   <tbody><tr><td>status</td><td>Diterima</td></tr><tr><td>updated_at</td><td>2026-05-23 06:12:33</td></tr></tbody>
306:                 </table>
307:               </div>
308:             </div>
309:             <div class="hp-modal-box">
310:               <h4 class="hp-modal-box__title"><span class="hp-dot hp-dot--dark"></span> INTEGRITAS KEAMANAN</h4>
311:               <div class="hp-form-group"><label>TRANSACTION HASH</label><div class="hp-input-mock" style="letter-spacing: 1px;">768789654I83YFHVB J6R5E</div></div>
312:             </div>
313:           </div>
314:         </div>
315:       </div>
316:     </Transition>
317: 
318:     <Transition name="hp-fade">
319:       <div v-if="showEditModal" class="hp-modal-overlay" @click="closeModals">
320:         <div class="hp-modal hp-modal--sm" @click.stop>
321:           <div class="hp-modal__header">
322:             <button @click="closeModals" class="hp-modal__close"><svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg></button>
323:             <h2 class="hp-modal__title">Edit</h2>
324:           </div>
325:           <div class="hp-modal__body hp-text-center">
326:             <h3 class="hp-modal__msg">Mengedit Informasi</h3>
327:             <button @click="closeModals" class="hp-btn-simpan">SIMPAN</button>
328:           </div>
329:         </div>
330:       </div>
331:     </Transition>
332: 
333:     <Transition name="hp-fade">
334:       <div v-if="showDeleteModal" class="hp-modal-overlay" @click="closeModals">
335:         <div class="hp-modal hp-modal--sm" @click.stop>
336:           <div class="hp-modal__header">
337:             <button @click="closeModals" class="hp-modal__close"><svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg></button>
338:             <h2 class="hp-modal__title">Hapus</h2>
339:           </div>
340:           <div class="hp-modal__body hp-text-center">
341:             <h3 class="hp-modal__msg">Menghapus Informasi ?</h3>
342:             <div class="hp-btn-group">
343:               <button @click="closeModals" class="hp-btn-action hp-btn-action--blue">YA</button>
344:               <button @click="closeModals" class="hp-btn-action hp-btn-action--red">TIDAK</button>
345:             </div>
346:           </div>
347:         </div>
348:       </div>
349:     </Transition>
350:   </div>
351: </template>
352: 
353: <script setup>
354: // IMPORT CSS PUSAT DI SINI
355: import '~/assets/css/admin-page.css'
356: 
357: import { ref, computed } from 'vue'
358: 
359: const mobileMenuOpen = ref(false)
360: const isAkunOpen = ref(true)
361: const currentView = ref('dashboard')
362: 
363: // ==== MODAL STATES ====
364: const showProductDetailModal = ref(false)
365: const detailModalType = ref('monitoring')
366: const showKaryawanModal = ref(false)
367: const showPenggunaModal = ref(false)
368: const showSupplierModal = ref(false)
369: const showProdukModal = ref(false)
370: const showAktifitasModal = ref(false)
371: 
372: const showEditModal = ref(false)
373: const showDeleteModal = ref(false)
374: 
375: function openEdit() { showEditModal.value = true }
376: function openDelete() { showDeleteModal.value = true }
377: function openProductDetail(type) {
378:   detailModalType.value = type
379:   showProductDetailModal.value = true
380: }
381: 
382: function closeModals() {
383:   showProductDetailModal.value = false
384:   showKaryawanModal.value = false
385:   showPenggunaModal.value = false
386:   showSupplierModal.value = false
387:   showProdukModal.value = false
388:   showAktifitasModal.value = false
389:   showEditModal.value = false
390:   showDeleteModal.value = false
391: }
392: 
393: // ==== NAV MENUS ====
394: const menus = [
395:   { id: 'dashboard', label: 'Dashboard', icon: '<rect x="3" y="3" width="7" height="7" rx="1"/><rect x="14" y="3" width="7" height="7" rx="1"/><rect x="14" y="14" width="7" height="7" rx="1"/><rect x="3" y="14" width="7" height="7" rx="1"/>' },
396:   { 
397:     id: 'akun', label: 'Akun', icon: '<path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"/><circle cx="12" cy="7" r="4"/>',
398:     sub: [
399:       { id: 'karyawan', label: 'Karyawan', icon: '<path d="M17 21v-2a4 4 0 0 0-4-4H5a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M23 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/>' },
400:       { id: 'pengguna', label: 'Pengguna', icon: '<path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"/><circle cx="12" cy="7" r="4"/>' }
401:     ]
402:   },
403:   { id: 'supplier', label: 'Supplier', icon: '<path d="M16 21v-2a4 4 0 0 0-4-4H5a4 4 0 0 0-4 4v2"/><circle cx="8.5" cy="7" r="4"/><line x1="20" y1="8" x2="20" y2="14"/><line x1="23" y1="11" x2="17" y2="11"/>' },
404:   { id: 'produk', label: 'Produk', icon: '<path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/>' },
405:   { id: 'kasir', label: 'Kasir', icon: '<rect x="3" y="3" width="18" height="18" rx="2"/><path d="M3 9h18"/><path d="M9 21V9"/>' },
406:   { id: 'transaksi', label: 'Transaksi', icon: '<path d="M12 2v20"/><path d="M17 5H9.5a3.5 3.5 0 0 0 0 7h5a3.5 3.5 0 0 1 0 7H6"/>' },
407:   { id: 'kas', label: 'Kas', icon: '<circle cx="12" cy="12" r="10"/><path d="M12 8v8"/><path d="M8 12h8"/>' },
408:   { id: 'aktifitas', label: 'Aktifitas', icon: '<polyline points="22 12 18 12 15 21 9 3 6 12 2 12"/>' },
409:   { id: 'custom-ecomerce', label: 'Custom Ecomerce', icon: '<path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/>' }
410: ]
411: 
412: const currentMenuLabel = computed(() => {
413:   let label = 'Dashboard'
414:   menus.forEach(m => {
415:     if (m.id === currentView.value) label = m.label
416:     if (m.sub) {
417:       m.sub.forEach(s => { if (s.id === currentView.value) label = `Akun ${s.label}` })
418:     }
419:   })
420:   return label
421: })
422: 
423: function changeView(id) {
424:   currentView.value = id
425:   mobileMenuOpen.value = false
426: }
427: 
428: // ==== DUMMY DATA TETAP DISINI SEMUA ====
429: const chartData = [
430:   { label: 'Jan', height: 50, displayValue: 'Rp 405k' }, { label: 'Feb', height: 60, displayValue: 'Rp 630k' }, { label: 'Mar', height: 68, displayValue: 'Rp 702k' }, { label: 'Apr', height: 75, displayValue: 'Rp 765k' },
431:   { label: 'Mei', height: 58, displayValue: 'Rp 585k' }, { label: 'Jun', height: 68, displayValue: 'Rp 720k' }, { label: 'Jul', height: 62, displayValue: 'Rp 630k' }, { label: 'Agst', height: 70, displayValue: 'Rp 792k' },
432:   { label: 'Sep', height: 62, displayValue: 'Rp 648k' }, { label: 'Oct', height: 50, displayValue: 'Rp 450k' }, { label: 'Nov', height: 70, displayValue: 'Rp 738k' }, { label: 'Des', height: 62, displayValue: 'Rp 675k' }
433: ]
434: 
435: const monitoringData = [
436:   { kode: 'TX-076-01', nama: 'Mie Sedap Goreng', jenis: 'Makanan', stok: '30 PCS', info: '3 Hari Lagi Expired', isRed: true },
437:   { kode: 'DD-987-37', nama: 'Pasta Gigi Closeup', jenis: 'Cosmetic', stok: '5 PCS', info: 'Stok Menipis', isRed: true },
438:   { kode: 'TY-055-45', nama: 'Selai Kacang', jenis: 'Makanan', stok: '7 PCS', info: '7 Hari Lagi Expired', isRed: true },
439:   { kode: 'KI-547-12', nama: 'Tepung Segitiga', jenis: 'Makanan', stok: '3 PCS', info: 'Stok Menipis', isRed: true },
440:   { kode: 'CV-346-66', nama: 'Mie Gaga', jenis: 'Makanan', stok: '4 PCS', info: 'Stok Menipis', isRed: true },
441: ]
442: 
443: const karyawanData = [
444:   { username: 'admin_konsumen', nama: 'Andi Wijaya Kusuma', kontak: '0895-2345-6789', status: 'Online' },
445:   { username: 'admin_produsen', nama: 'Siti Aminah', kontak: '0895-2345-6789', status: 'Offline' },
446:   { username: 'admin_jasa', nama: 'Yayan Ruhyan', kontak: '0895-2345-6789', status: 'Online' },
447:   { username: 'karyawan_1', nama: 'Henriyanto', kontak: '0895-2345-6789', status: 'Online' },
448:   { username: 'supplier_1', nama: 'Rudi Masud', kontak: '0895-2345-6789', status: 'Online' }
449: ]
450: 
451: const penggunaData = [
452:   { username: 'Giska678', email: 'giska678@gmail.com', kontak: '0895-2345-6789', status: 'Online' },
453:   { username: 'Giska678', email: 'giska678@gmail.com', kontak: '0895-2345-6789', status: 'Online' },
454:   { username: 'Giska678', email: 'giska678@gmail.com', kontak: '0895-2345-6789', status: 'Offline' },
455:   { username: 'Giska678', email: 'giska678@gmail.com', kontak: '0895-2345-6789', status: 'Online' },
456:   { username: 'Giska678', email: 'giska678@gmail.com', kontak: '0895-2345-6789', status: 'Online' },
457: ]
458: 
459: const supplierData = [
460:   { nama: 'Gudang Jaya', kontak: '0895-2345-6789', komoditas: 'Sembako', alamat: 'Samarinda Seberang' },
461:   { nama: 'Gudang Jaya', kontak: '0895-2345-6789', komoditas: 'Sembako', alamat: 'Samarinda Seberang' },
462:   { nama: 'Gudang Jaya', kontak: '0895-2345-6789', komoditas: 'Sembako', alamat: 'Samarinda Seberang' },
463:   { nama: 'Gudang Jaya', kontak: '0895-2345-6789', komoditas: 'Sembako', alamat: 'Samarinda Seberang' },
464:   { nama: 'Gudang Jaya', kontak: '0895-2345-6789', komoditas: 'Sembako', alamat: 'Samarinda Seberang' },
465: ]
466: 
467: const transaksiData = [
468:   { id: 'TX-334-55', tanggal: '12-03-2026', metode: 'Online Market', qty: '4 Pcs', total: 'Rp 24.000,00', jenis: 'E-Wallet' },
469:   { id: 'TX-334-55', tanggal: '12-03-2026', metode: 'Online Market', qty: '4 Pcs', total: 'Rp 24.000,00', jenis: 'E-Wallet' },
470:   { id: 'TX-334-55', tanggal: '12-03-2026', metode: 'Online Market', qty: '4 Pcs', total: 'Rp 24.000,00', jenis: 'E-Wallet' },
471:   { id: 'TX-334-55', tanggal: '12-03-2026', metode: 'Online Market', qty: '4 Pcs', total: 'Rp 24.000,00', jenis: 'E-Wallet' },
472:   { id: 'TX-334-55', tanggal: '12-03-2026', metode: 'Kasir Offline', qty: '4 Pcs', total: 'Rp 24.000,00', jenis: 'Cash' },
473: ]
474: 
475: const kasData = [
476:   { ket: 'Saldo modal awal Usaha', jenis: 'Masuk', nominal: 'Rp 700.000,00', waktu: '12-04-2026' },
477:   { ket: 'Saldo modal awal Usaha', jenis: 'Masuk', nominal: 'Rp 700.000,00', waktu: '12-04-2026' },
478:   { ket: 'Saldo modal awal Usaha', jenis: 'Masuk', nominal: 'Rp 700.000,00', waktu: '12-04-2026' },
479:   { ket: 'Beli Keperluan', jenis: 'Keluar', nominal: 'Rp 50.000,00', waktu: '13-04-2026' },
480: ]
481: 
482: const aktifitasData = [
483:   { judul: 'Saldo modal awal Usaha', hash: '7866898DGHBRYUTYHJKN', tanggal: '12-04-2026', waktu: '09.00 AM' },
484:   { judul: 'Saldo modal awal Usaha', hash: '7866898DGHBRYUTYHJKN', tanggal: '12-04-2026', waktu: '09.00 AM' },
485:   { judul: 'Saldo modal awal Usaha', hash: '7866898DGHBRYUTYHJKN', tanggal: '12-04-2026', waktu: '09.00 AM' },
